review_text,rating,verified_purchase,label
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,5,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Excellent superb fantastic awesome,5,0,1
I have been using this product for 5 months and it works really well,3,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Amazing product best ever buy now,5,0,1
Material quality is decent and fits perfectly,3,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Best product best product best product,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Excellent superb fantastic awesome,5,0,1
Delivery was fast and the product matches the description,4,1,0
Amazing product best ever buy now,5,0,1
Delivery was fast and the product matches the description,3,1,0
Best product best product best product,5,0,1
I have been using this product for 2 months and it works really well,3,1,0
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,5,1,0
Best product best product best product,5,0,1
Delivery was fast and the product matches the description,5,1,0
Best product best product best product,5,0,1
Delivery was fast and the product matches the description,5,1,0
Best product best product best product,5,0,1
I have been using this product for 10 months and it works really well,3,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,3,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Excellent superb fantastic awesome,5,0,1
Delivery was fast and the product matches the description,4,1,0
Amazing product best ever buy now,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Amazing product best ever buy now,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,5,1,0
Best product best product best product,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Amazing product best ever buy now,5,0,1
I have been using this product for 8 months and it works really well,5,1,0
Best product best product best product,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Best product best product best product,5,0,1
Delivery was fast and the product matches the description,3,1,0
Perfect product highly recommend,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Best product best product best product,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,3,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,5,1,0
Perfect product highly recommend,5,0,1
I have been using this product for 2 months and it works really well,4,1,0
Best product best product best product,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Amazing product best ever buy now,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,4,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,4,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Best product best product best product,5,0,1
I have been using this product for 4 months and it works really well,4,1,0
Excellent superb fantastic awesome,5,0,1
Delivery was fast and the product matches the description,3,1,0
Amazing product best ever buy now,5,0,1
Delivery was fast and the product matches the description,3,1,0
Perfect product highly recommend,5,0,1
I have been using this product for 2 months and it works really well,3,1,0
Perfect product highly recommend,5,0,1
Delivery was fast and the product matches the description,4,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,5,1,0
Best product best product best product,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Best product best product best product,5,0,1
I have been using this product for 1 months and it works really well,5,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,4,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,4,1,0
Amazing product best ever buy now,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",4,1,0
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,4,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,5,1,0
Best product best product best product,5,0,1
I have been using this product for 6 months and it works really well,3,1,0
Excellent superb fantastic awesome,5,0,1
Delivery was fast and the product matches the description,4,1,0
Perfect product highly recommend,5,0,1
Delivery was fast and the product matches the description,4,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",4,1,0
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,4,1,0
Perfect product highly recommend,5,0,1
I have been using this product for 1 months and it works really well,3,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,4,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,4,1,0
Very very good must buy,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,5,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Perfect product highly recommend,5,0,1
I have been using this product for 6 months and it works really well,4,1,0
Best product best product best product,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Amazing product best ever buy now,5,0,1
Delivery was fast and the product matches the description,4,1,0
Perfect product highly recommend,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Best product best product best product,5,0,1
Delivery was fast and the product matches the description,3,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,3,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,3,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,5,1,0
Best product best product best product,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Very very good must buy,5,0,1
"Good quality and comfortable, worth the price",4,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,5,1,0
Very very good must buy,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,3,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Perfect product highly recommend,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,3,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Amazing product best ever buy now,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Perfect product highly recommend,5,0,1
Delivery was fast and the product matches the description,5,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,4,1,0
Best product best product best product,5,0,1
I have been using this product for 2 months and it works really well,3,1,0
Best product best product best product,5,0,1
"Good quality and comfortable, worth the price",5,1,0
Amazing product best ever buy now,5,0,1
I have been using this product for 12 months and it works really well,3,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",4,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",5,1,0
Best product best product best product,5,0,1
I have been using this product for 8 months and it works really well,3,1,0
Amazing product best ever buy now,5,0,1
Material quality is decent and fits perfectly,5,1,0
Very very good must buy,5,0,1
I have been using this product for 6 months and it works really well,4,1,0
Very very good must buy,5,0,1
I have been using this product for 9 months and it works really well,3,1,0
Amazing product best ever buy now,5,0,1
Delivery was fast and the product matches the description,5,1,0
Perfect product highly recommend,5,0,1
Delivery was fast and the product matches the description,4,1,0
Excellent superb fantastic awesome,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Very very good must buy,5,0,1
Material quality is decent and fits perfectly,5,1,0
Amazing product best ever buy now,5,0,1
I have been using this product for 6 months and it works really well,5,1,0
Perfect product highly recommend,5,0,1
Delivery was fast and the product matches the description,4,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Amazing product best ever buy now,5,0,1
Material quality is decent and fits perfectly,3,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,4,1,0
Excellent superb fantastic awesome,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Amazing product best ever buy now,5,0,1
I have been using this product for 10 months and it works really well,4,1,0
Best product best product best product,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Amazing product best ever buy now,5,0,1
Material quality is decent and fits perfectly,3,1,0
Best product best product best product,5,0,1
Delivery was fast and the product matches the description,3,1,0
Amazing product best ever buy now,5,0,1
"Good quality and comfortable, worth the price",4,1,0
Perfect product highly recommend,5,0,1
"Good quality and comfortable, worth the price",3,1,0
Perfect product highly recommend,5,0,1
Material quality is decent and fits perfectly,5,1,0
Very very good must buy,5,0,1
Delivery was fast and the product matches the description,4,1,0
Very very good must buy,5,0,1
"Satisfied with the purchase, performance is good",3,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,3,1,0
Perfect product highly recommend,5,0,1
"Satisfied with the purchase, performance is good",4,1,0
Excellent superb fantastic awesome,5,0,1
Material quality is decent and fits perfectly,3,1,0
Best product best product best product,5,0,1
Material quality is decent and fits perfectly,5,1,0
Best product best product best product,5,0,1
